"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 29.74  "
"1","
"
"1"," 3rd Qu.: 32.39  "
"1","
"
"1"," Max.   :831.90  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.399  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :68714  "
"1","
"
"1"," N.unique :68451  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[8]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  189  "
"1","
"
"1"," 1st Qu.:19339  "
"1","
"
"1"," Median :39740  "
"1","
"
"1"," Mean   :40956  "
"1","
"
"1"," 3rd Qu.:60652  "
"1","
"
"1"," Max.   :83895  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 15.19  "
"1","
"
"1"," 3rd Qu.: 11.00  "
"1","
"
"1"," Max.   :485.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.03  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1","
"
"1"," Max.   :498.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.85  "
"1","
"
"1"," 3rd Qu.: 13.00  "
"1","
"
"1"," Max.   :447.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2621  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR     "
"1","
"
"1"," Min.   : 23  "
"1","
"
"1"," 1st Qu.: 62  "
"1","
"
"1"," Median : 71  "
"1","
"
"1"," Mean   : 72  "
"1","
"
"1"," 3rd Qu.: 79  "
"1","
"
"1"," Max.   :214  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2322  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3106       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2957      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1615    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 31.37  "
"1","
"
"1"," 3rd Qu.: 31.40  "
"1","
"
"1"," Max.   :632.00  "
"1","
"
"1",""
"1","      day         "
"1","
"
"1"," Min.   :-29.000  "
"1","
"
"1"," 1st Qu.:-29.000  "
"1","
"
"1"," Median :  1.000  "
"1","
"
"1"," Mean   : -9.896  "
"1","
"
"1"," 3rd Qu.:  1.000  "
"1","
"
"1"," Max.   :  1.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :61678  "
"1","
"
"1"," N.unique :61678  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[9]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  221  "
"1","
"
"1"," 1st Qu.:19959  "
"1","
"
"1"," Median :41351  "
"1","
"
"1"," Mean   :40873  "
"1","
"
"1"," 3rd Qu.:61395  "
"1","
"
"1"," Max.   :84093  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.97  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :669.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.16  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :797.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 14.52  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :551.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1643  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.: 59.00  "
"1","
"
"1"," Median : 64.00  "
"1","
"
"1"," Mean   : 73.37  "
"1","
"
"1"," 3rd Qu.: 77.00  "
"1","
"
"1"," Max.   :207.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.4136  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.2629       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2548      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.00000   "
"1","
"
"1"," 1st Qu.:0.00000   "
"1","
"
"1"," Median :0.00000   "
"1","
"
"1"," Mean   :0.06867   "
"1","
"
"1"," 3rd Qu.:0.00000   "
"1","
"
"1"," Max.   :1.00000   "
"1","
"
"1",""
"1"," Vector.Magnitude "
"1","
"
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :  33.76  "
"1","
"
"1"," 3rd Qu.:   6.00  "
"1","
"
"1"," Max.   :1016.21  "
"1","
"
"1",""
"1","      day        "
"1","
"
"1"," Min.   :-29.00  "
"1","
"
"1"," 1st Qu.:-29.00  "
"1","
"
"1"," Median :  1.00  "
"1","
"
"1"," Mean   :-10.71  "
"1","
"
"1"," 3rd Qu.:  1.00  "
"1","
"
"1"," Max.   :  1.00  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :64121  "
"1","
"
"1"," N.unique :64121  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[10]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  250  "
"1","
"
"1"," 1st Qu.:18755  "
"1","
"
"1"," Median :36712  "
"1","
"
"1"," Mean   :37108  "
"1","
"
"1"," 3rd Qu.:54679  "
"1","
"
"1"," Max.   :87588  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.64  "
"1","
"
"1"," 3rd Qu.: 29.00  "
"1","
"
"1"," Max.   :470.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 23.64  "
"1","
"
"1"," 3rd Qu.: 31.00  "
"1","
"
"1"," Max.   :458.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 26.51  "
"1","
"
"1"," 3rd Qu.: 39.00  "
"1","
"
"1"," Max.   :425.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2412  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR       "
"1","
"
"1"," Min.   :  8.0  "
"1","
"
"1"," 1st Qu.: 66.0  "
"1","
"
"1"," Median : 72.0  "
"1","
"
"1"," Mean   : 73.5  "
"1","
"
"1"," 3rd Qu.: 80.0  "
"1","
"
"1"," Max.   :218.0  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1469  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:0.000        "
"1","
"
"1"," Median :0.000        "
"1","
"
"1"," Mean   :0.406        "
"1","
"
"1"," 3rd Qu.:1.000        "
"1","
"
"1"," Max.   :1.000        "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3041      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1429    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 46.57  "
"1","
"
"1"," 3rd Qu.: 79.31  "
"1","
"
"1"," Max.   :555.30  "
"1","
"
"1",""
"1","      day      "
"1","
"
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :1.00  "
"1","
"
"1"," Mean   :1.26  "
"1","
"
"1"," 3rd Qu.:2.00  "
"1","
"
"1"," Max.   :2.00  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :58616  "
"1","
"
"1"," N.unique :58523  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[11]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   39  "
"1","
"
"1"," 1st Qu.:21204  "
"1","
"
"1"," Median :44446  "
"1","
"
"1"," Mean   :43742  "
"1","
"
"1"," 3rd Qu.:65480  "
"1","
"
"1"," Max.   :87089  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 24.69  "
"1","
"
"1"," 3rd Qu.: 38.00  "
"1","
"
"1"," Max.   :486.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 27.24  "
"1","
"
"1"," 3rd Qu.: 44.00  "
"1","
"
"1"," Max.   :577.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 29.02  "
"1","
"
"1"," 3rd Qu.: 43.00  "
"1","
"
"1"," Max.   :461.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2879  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 16.00  "
"1","
"
"1"," 1st Qu.: 61.00  "
"1","
"
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 70.39  "
"1","
"
"1"," 3rd Qu.: 78.00  "
"1","
"
"1"," Max.   :213.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1882  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:0.000        "
"1","
"
"1"," Median :0.000        "
"1","
"
"1"," Mean   :0.463        "
"1","
"
"1"," 3rd Qu.:1.000        "
"1","
"
"1"," Max.   :1.000        "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2422      "
"1","
"
"1"," 3rd Qu.:0.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1066    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  3.61  "
"1","
"
"1"," Mean   : 52.38  "
"1","
"
"1"," 3rd Qu.: 90.49  "
"1","
"
"1"," Max.   :610.95  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.399  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :68362  "
"1","
"
"1"," N.unique :67960  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[12]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  129  "
"1","
"
"1"," 1st Qu.:21292  "
"1","
"
"1"," Median :42549  "
"1","
"
"1"," Mean   :42576  "
"1","
"
"1"," 3rd Qu.:63686  "
"1","
"
"1"," Max.   :85987  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.87  "
"1","
"
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :626.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.25  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1","
"
"1"," Max.   :559.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 19.62  "
"1","
"
"1"," 3rd Qu.: 18.00  "
"1","
"
"1"," Max.   :604.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.196  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 49.00  "
"1","
"
"1"," 1st Qu.: 61.00  "
"1","
"
"1"," Median : 73.00  "
"1","
"
"1"," Mean   : 73.87  "
"1","
"
"1"," 3rd Qu.: 81.00  "
"1","
"
"1"," Max.   :166.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2823  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3089       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.000       "
"1","
"
"1"," 1st Qu.:0.000       "
"1","
"
"1"," Median :0.000       "
"1","
"
"1"," Mean   :0.264       "
"1","
"
"1"," 3rd Qu.:1.000       "
"1","
"
"1"," Max.   :1.000       "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1448    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 35.75  "
"1","
"
"1"," 3rd Qu.: 40.10  "
"1","
"
"1"," Max.   :645.80  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.382  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :68739  "
"1","
"
"1"," N.unique :68739  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[13]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :    8  "
"1","
"
"1"," 1st Qu.:20875  "
"1","
"
"1"," Median :41744  "
"1","
"
"1"," Mean   :42088  "
"1","
"
"1"," 3rd Qu.:63503  "
"1","
"
"1"," Max.   :84212  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.58  "
"1","
"
"1"," 3rd Qu.:  9.00  "
"1","
"
"1"," Max.   :426.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 15.46  "
"1","
"
"1"," 3rd Qu.:  6.00  "
"1","
"
"1"," Max.   :463.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 16.21  "
"1","
"
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :343.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1569  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 15.00  "
"1","
"
"1"," 1st Qu.: 61.00  "
"1","
"
"1"," Median : 75.00  "
"1","
"
"1"," Mean   : 75.39  "
"1","
"
"1"," 3rd Qu.: 87.00  "
"1","
"
"1"," Max.   :145.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2087  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3286       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3357      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1271    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 29.94  "
"1","
"
"1"," 3rd Qu.: 36.01  "
"1","
"
"1"," Max.   :482.58  "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.381  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67350  "
"1","
"
"1"," N.unique :67350  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[14]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  129  "
"1","
"
"1"," 1st Qu.:20994  "
"1","
"
"1"," Median :41885  "
"1","
"
"1"," Mean   :42376  "
"1","
"
"1"," 3rd Qu.:64436  "
"1","
"
"1"," Max.   :85331  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.16  "
"1","
"
"1"," 3rd Qu.:  4.00  "
"1","
"
"1"," Max.   :493.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 11.79  "
"1","
"
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :620.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 13.27  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1","
"
"1"," Max.   :401.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1222  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 47.00  "
"1","
"
"1"," 1st Qu.: 62.00  "
"1","
"
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 72.17  "
"1","
"
"1"," 3rd Qu.: 78.00  "
"1","
"
"1"," Max.   :207.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2928  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.2581       "
"1","
"
